       -1.79026276e-01,  2.92445838e-01, -1.23743929e-01,  1.06554613e-01,
       -1.11058652e-02,  6.41883686e-02,  3.94036062e-02, -4.57726926e-01,
        8.89823809e-02, -1.49546444e-01, -1.65338427e-01,  1.57387089e-02,
       -6.53401436e-03, -2.58948892e-01, -8.22060257e-02,  9.13707316e-02,
       -5.61947487e-02,  2.00540081e-01,  5.14887199e-02,  9.79298651e-02,
        1.15525641e-01, -6.94711134e-02, -2.36271769e-01, -1.32352725e-01,
        3.25715184e-01,  1.07986405e-01, -4.66414064e-01, -2.32453585e-01,
        1.95112824e-01,  2.67373502e-01, -2.19074115e-02, -4.42439854e-01,
       -3.33095968e-01, -4.80178632e-02,  7.45486915e-02,  1.31201372e-01,
       -2.98418939e-01, -3.06107420e-02, -2.48460516e-01, -3.83608267e-02,
        1.86682846e-02, -1.65272683e-01,  2.39944994e-01,  1.29829675e-01,
        2.45459676e-01, -8.18907749e-03, -2.68397272e-01,  9.85178128e-02,
        1.54650599e-01, -1.08826384e-01, -2.45849788e-02,  6.81603104e-02,
        2.41119899e-02,  6.48311973e-02, -3.69537413e-01,  2.01664552e-01,
        5.53190932e-02,  3.28998983e-01,  1.50508694e-02,  3.53007048e-01,
        1.88689709e-01, -1.98023822e-02,  3.50826859e-01,  3.60502124e-01,
        4.75709960e-02, -1.25349045e-01,  2.02412471e-01, -6.51725829e-02,
        1.22549020e-03,  3.67647059e-03,  1.22549020e-03,  1.96078431e-02,
        0.00000000e+00,  4.65686275e-02,  0.00000000e+00,  0.00000000e+00,
        4.90196078e-03,  0.00000000e+00,  0.00000000e+00,  4.16666667e-02,
        2.08333333e-02,  1.83823529e-02,  3.18627451e-02,  0.00000000e+00,
        2.43902439e-02,  2.84313725e-01,  1.82598039e-01,  2.67156863e-01,
        3.73774510e-01,  0.00000000e+00,  6.20946275e-04])], 'label': 0}, 2: {'known': [array([ 0.04509319,  0.25530764,  0.0789955 ,  0.13846561,  0.07730635,
       -0.24241838,  0.13168123,  0.52561408,  0.05239391, -0.07661415,
       -0.02146759, -0.15110338,  0.01794654,  0.00475534, -0.18641092,
       -0.23476823,  0.13347447, -0.00791792,  0.14032233, -0.03587547,
       -0.20764707, -0.08868619,  0.24557677, -0.00167869,  0.22658721,
       -0.06047302, -0.30690822, -0.02958948, -0.14443405, -0.12840435,
        0.09525704, -0.18095671, -0.01802631, -0.07192214, -0.02188145,
        0.13244346,  0.08706218, -0.2502563 , -0.046802  , -0.05725018,
       -0.08501076,  0.02569291,  0.01084385, -0.1128511 ,  0.17677608,
        0.27568907,  0.04873468,  0.09988687, -0.03329941,  0.22611509,
        0.15419406,  0.06049848, -0.12207697, -0.05517663, -0.13036428,
        0.32455921,  0.09448355, -0.09063135,  0.01455821, -0.1081483 ,
       -0.10494673, -0.05027271, -0.02869219,  0.0141765 ,  0.05027299,
        0.08997086,  0.01333323,  0.01643565, -0.03603399, -0.09461197,
        0.03668781,  0.15225218,  0.2618838 , -0.15173224, -0.02439897,
        0.09065892, -0.18095109,  0.02424501, -0.08807241,  0.26751351,
       -0.09516725, -0.2464287 ,  0.15719759,  0.36821422,  0.05750624,
        0.00414372, -0.15271381,  0.01371644,  0.25743583,  0.14692566,
        0.22458045, -0.14837471,  0.1933879 , -0.00435752,  0.17580883,
        0.23486964,  0.17381886, -0.08399013, -0.12985098,  0.16427597,
       -0.01205539, -0.06867239,  0.26558536,  0.01973129,  0.08590971,
       -0.19167636, -0.02612307, -0.05670617, -0.17507079,  0.09200965,
       -0.19860923, -0.24413708,  0.02810162,  0.30471998,  0.10984664,
        0.05634679, -0.08410267,  0.02589983,  0.32506439, -0.26112714,
        0.1742321 ,  0.09244081,  0.20952922, -0.00899461, -0.10923702,
        0.10321164,  0.09334262, -0.203529  , -0.01985602,  0.07605883,
        0.07800414,  0.35459799,  0.04631973, -0.20591457,  0.15778072,
        0.13346066, -0.07679585, -0.14803152, -0.24282476, -0.24476372,
        0.07135704, -0.27272928,  0.02829902,  0.11911823,  0.11571182,
       -0.11030789, -0.36108536, -0.09113663,  0.1790168 , -0.11058354,
       -0.03318099, -0.46577126, -0.22447418, -0.18055563,  0.07744487,
        0.10459093, -0.16889602, -0.1062117 ,  0.01414321,  0.22401884,
        0.01490722,  0.11592609, -0.31677362,  0.1782503 , -0.23927814,
        0.09569814,  0.04860007,  0.00800233,  0.03319937,  0.39073449,
       -0.04279879, -0.02854113,  0.17688823,  0.12280162,  0.01543977,
        0.09555481,  0.03002779, -0.19434084, -0.02396878, -0.04962365,
       -0.13349606,  0.19339444, -0.21188875, -0.14415422, -0.03352108,
        0.10750679,  0.33280563,  0.27796203,  0.10833   , -0.2503936 ,
       -0.08086044, -0.04446005, -0.20147073, -0.06265594,  0.08044481,
       -0.23334898, -0.01110612, -0.23968121,  0.10351042,  0.03446773,
       -0.11306965,  0.12350087,  0.0612881 , -0.15595329, -0.12334258,
       -0.12030383, -0.15547675,  0.0788656 , -0.01923997, -0.16642928,
       -0.06461109, -0.18545462, -0.12930968, -0.04918016,  0.10990737,
       -0.21213558, -0.211813  , -0.37958518, -0.29329419, -0.25966874,
        0.20338973,  0.03826766, -0.18740743, -0.15042469, -0.15293288,
       -0.1742909 , -0.00149452, -0.03604118, -0.22292636,  0.14671747,
        0.20902236, -0.03270167, -0.15301526,  0.24862155, -0.10426322,
        0.08266328, -0.01146046,  0.05148431,  0.03147224, -0.39253807,
        0.07169391, -0.12336867, -0.14021198,  0.01339468, -0.00220927,
       -0.21619906, -0.06777974,  0.08079577, -0.0518089 ,  0.17647946,
        0.04231086,  0.08349279,  0.09473887, -0.06023947, -0.20420213,
       -0.11424233,  0.27830073,  0.09135441, -0.3993873 , -0.19380665,
        0.16755877,  0.2219553 , -0.01520197, -0.37777781, -0.28712079,
       -0.04022357,  0.06562346,  0.11109968, -0.25123078, -0.02655105,
       -0.21634105, -0.04185305,  0.01548416, -0.14211889,  0.19962449,
        0.11662117,  0.21570289, -0.00598186, -0.23624961,  0.08218754,
        0.13727209, -0.0925988 , -0.02726191,  0.06638724,  0.02066622,
        0.05070188, -0.31127757,  0.1687725 ,  0.04938173,  0.28162417,
        0.00915286,  0.30225632,  0.16679008, -0.01247422,  0.30127198,
        0.30791184,  0.0500761 , -0.1069435 ,  0.17634375, -0.05903409,
        0.        ,  0.00374065,  0.00124688,  0.00249377,  0.00249377,
        0.04862843,  0.        ,  0.        ,  0.        ,  0.00249377,
        0.        ,  0.0286783 ,  0.00498753,  0.02244389,  0.02992519,
        0.        ,  0.02380952,  0.28054863,  0.11970075,  0.29800499,
        0.2967581 ,  0.        ,  0.00066919]), array([ 4.19099368e-02,  2.78032809e-01,  9.16529745e-02,  1.49991035e-01,
        9.17099863e-02, -2.59205520e-01,  1.43713862e-01,  5.78704834e-01,
        6.86142445e-02, -8.84634629e-02, -1.80563871e-02, -1.54038951e-01,
        3.19940411e-02,  7.52962707e-03, -1.95122540e-01, -2.53846407e-01,
        1.54009804e-01, -7.54072424e-03,  1.59089506e-01, -2.91711800e-02,
       -2.48642638e-01, -1.02634147e-01,  2.68581271e-01,  1.06983155e-03,
        2.45497137e-01, -4.92093228e-02, -3.46693993e-01, -3.96515355e-02,
       -1.50457665e-01, -1.50866851e-01,  1.06564857e-01, -1.94802150e-01,
       -2.10733768e-02, -7.39362389e-02, -3.70032229e-02,  1.66782722e-01,
        9.47780684e-02, -2.67568648e-01, -5.50575890e-02, -5.18127531e-02,
       -9.59336460e-02,  3.21049877e-02,  6.74474752e-03, -1.19109742e-01,
        2.00720266e-01,  3.18799287e-01,  5.91508374e-02,  1.14810832e-01,
       -4.25657965e-02,  2.51914769e-01,  1.81714997e-01,  6.81382716e-02,
       -1.39830291e-01, -5.60114421e-02, -1.55782908e-01,  3.65723014e-01,
        1.11775808e-01, -9.02654678e-02,  8.61114170e-03, -1.26528159e-01,
       -9.85594764e-02, -6.85343146e-02, -2.92383861e-02,  2.19155569e-02,
        4.72186059e-02,  9.13756937e-02,  1.32886115e-02,  2.06314698e-02,
       -3.62075269e-02, -1.09984972e-01,  2.60867905e-02,  1.81948602e-01,
        3.05282563e-01, -1.64972350e-01, -1.26157766e-02,  9.53919888e-02,
       -1.97044820e-01,  4.14377861e-02, -8.95772278e-02,  2.97405958e-01,
       -1.03002004e-01, -2.77730823e-01,  1.67933032e-01,  4.19144869e-01,
        5.92635795e-02,  1.50313007e-03, -1.65590480e-01,  3.27188633e-02,
        2.92882413e-01,  1.58738837e-01,  2.50225902e-01, -1.45594925e-01,
        2.13009104e-01,  1.19740963e-02,  1.95845887e-01,  2.59305686e-01,
        2.06963107e-01, -8.28869417e-02, -1.44100696e-01,  1.85980648e-01,
       -1.56324301e-02, -1.02419712e-01,  3.07614088e-01,  1.18084280e-02,
        9.02582482e-02, -2.15913817e-01, -3.05513963e-02, -6.23339303e-02,
       -2.00499564e-01,  1.04625851e-01, -2.25402221e-01, -2.79537857e-01,
        2.27224026e-02,  3.30345809e-01,  9.99187082e-02,  6.07190989e-02,
       -1.02171905e-01,  2.63294429e-02,  3.85636389e-01, -2.92009681e-01,
        1.96279258e-01,  1.01630129e-01,  2.38466397e-01, -8.65620468e-03,
       -1.25023216e-01,  1.16806790e-01,  9.96890515e-02, -2.22284645e-01,
       -3.06023993e-02,  8.51070210e-02,  8.51915032e-02,  3.98414254e-01,
        5.26216179e-02, -2.32027978e-01,  1.86255410e-01,  1.52191475e-01,
       -8.87519717e-02, -1.51127055e-01, -2.69901186e-01, -2.75045156e-01,
        7.31135756e-02, -3.03075254e-01,  2.63363458e-02,  1.40029803e-01,
        1.28694803e-01, -1.19492516e-01, -3.91134173e-01, -9.20090675e-02,
        1.91396520e-01, -1.20744728e-01, -3.97397950e-02, -5.26609480e-01,
       -2.41428718e-01, -1.91192210e-01,  7.38602430e-02,  1.13058858e-01,
       -1.97746113e-01, -1.36749223e-01,  1.93794742e-02,  2.62990028e-01,
        1.98742263e-02,  1.21814735e-01, -3.54472250e-01,  2.07658589e-01,
       -2.68221229e-01,  1.13984205e-01,  5.77252433e-02,  1.99772511e-02,
        2.53014900e-02,  4.38428193e-01, -5.05461134e-02, -1.42279649e-02,
        1.93740711e-01,  1.31188646e-01,  1.68496389e-02,  1.13255359e-01,
        2.60536186e-02, -2.26609111e-01, -1.56202437e-02, -5.68462238e-02,
       -1.60326436e-01,  2.15526327e-01, -2.38164395e-01, -1.74198329e-01,
       -4.15116176e-02,  1.18968755e-01,  3.74453098e-01,  3.33733946e-01,
        1.11086369e-01, -2.64438719e-01, -8.35275352e-02, -5.34502231e-02,
       -2.28127599e-01, -6.67221323e-02,  1.00993857e-01, -2.66463071e-01,
       -5.86717436e-03, -2.53132939e-01,  1.22284979e-01,  3.48736681e-02,
       -1.22142144e-01,  1.43071637e-01,  6.64308816e-02, -1.74090743e-01,
       -1.21350951e-01, -1.47159263e-01, -1.76124051e-01,  9.59777534e-02,
       -2.01283824e-02, -1.96786582e-01, -8.82576257e-02, -2.13723913e-01,
       -1.50660202e-01, -7.45149180e-02,  1.22351810e-01, -2.32709080e-01,
       -2.35149130e-01, -4.36296374e-01, -3.27033877e-01, -2.90092438e-01,
        2.29397625e-01,  4.17962968e-02, -1.94535092e-01, -1.58306450e-01,
       -1.78701088e-01, -2.02554762e-01,  1.85302505e-03, -4.67453748e-02,
       -2.38319829e-01,  1.65436074e-01,  2.26339981e-01, -4.06534150e-02,
       -1.71399459e-01,  2.80901194e-01, -1.19418800e-01,  1.09920695e-01,
       -9.32092220e-03,  6.34578317e-02,  4.65190150e-02, -4.34482664e-01,
        9.51121822e-02, -1.43811688e-01, -1.59977660e-01,  1.51007315e-02,
       -8.52153264e-03, -2.45593458e-01, -8.57502669e-02,  9.01582018e-02,
       -4.81119230e-02,  1.85873866e-01,  5.01865558e-02,  9.74528342e-02,
        1.16763160e-01, -6.13790303e-02, -2.26191521e-01, -1.21724032e-01,
        3.09561789e-01,  1.04087032e-01, -4.51321244e-01, -2.26267800e-01,
        1.87548593e-01,  2.62761474e-01, -2.25344896e-02, -4.20884579e-01,
       -3.08963269e-01, -5.31324707e-02,  7.22887293e-02,  1.20953739e-01,
       -2.84391433e-01, -3.03597786e-02, -2.34802991e-01, -3.43677141e-02,
        1.98124032e-02, -1.58596799e-01,  2.31055140e-01,  1.18536413e-01,
        2.30316371e-01, -9.82893258e-03, -2.50490397e-01,  9.90420058e-02,
        1.42740726e-01, -1.02294691e-01, -2.11756695e-02,  6.04223423e-02,
        1.73142832e-02,  6.37624413e-02, -3.52735609e-01,  2.00371519e-01,
        5.14153317e-02,  3.13539267e-01,  2.48944443e-02,  3.36013526e-01,
        1.78192496e-01, -2.32991725e-02,  3.28855395e-01,  3.45674276e-01,
        3.93673293e-02, -1.24050535e-01,  1.87884852e-01, -5.48315309e-02,
        0.00000000e+00,  2.26500566e-03,  1.13250283e-03,  2.26500566e-03,
        0.00000000e+00,  3.17100793e-02,  1.13250283e-03,  0.00000000e+00,
        6.79501699e-03,  0.00000000e+00,  0.00000000e+00,  4.30351076e-02,
        6.79501699e-03,  1.47225368e-02,  1.81200453e-02,  0.00000000e+00,
        3.44827586e-02,  2.43488109e-01,  1.85730464e-01,  2.80860702e-01,
        3.21630804e-01,  0.00000000e+00,  5.51350063e-04])], 'unknown': [array([ 5.75437509e-02,  3.22367609e-01,  1.04997493e-01,  1.75186366e-01,
        9.74136293e-02, -3.04669082e-01,  1.58010796e-01,  6.56181872e-01,
        6.57592043e-02, -9.09190848e-02, -2.85172947e-02, -2.05545664e-01,
        2.20639389e-02,  2.32662656e-03, -2.52488524e-01, -3.00914168e-01,
        1.58741966e-01, -7.89725129e-03,  1.69434369e-01, -4.88603301e-02,
       -2.55298525e-01, -1.18331090e-01,  3.15509528e-01, -1.27291270e-02,
        2.96998829e-01, -8.14826339e-02, -3.83317590e-01, -3.40862647e-02,
       -1.84816569e-01, -1.59661040e-01,  1.09819673e-01, -2.37078026e-01,
       -2.27027964e-02, -9.83834565e-02, -2.01382767e-02,  1.55320659e-01,
        1.14086732e-01, -3.30686122e-01, -5.38468584e-02, -8.83493125e-02,
       -1.06355101e-01,  2.96789296e-02, -2.30340613e-03, -1.49875894e-01,
        2.27762938e-01,  3.36937129e-01,  5.84437884e-02,  1.16575629e-01,
       -4.35541682e-02,  2.70803005e-01,  1.83101594e-01,  7.06414208e-02,
       -1.62542358e-01, -6.93243444e-02, -1.62934333e-01,  4.02021527e-01,
        1.13668762e-01, -1.23442650e-01,  1.77785531e-02, -1.33190602e-01,
       -1.50576621e-01, -6.47483990e-02, -4.32028361e-02,  6.85743196e-03,
        7.52276853e-02,  1.23529918e-01,  6.04214380e-03,  1.72349308e-02,
       -5.50836995e-02, -1.12528354e-01,  4.90892455e-02,  1.79740921e-01,
        3.24220687e-01, -1.92131042e-01, -3.81094702e-02,  1.09624483e-01,
       -2.36953586e-01,  1.01864291e-02, -1.19618692e-01,  3.40796053e-01,
       -1.27890483e-01, -3.18977654e-01,  2.16468588e-01,  4.43511814e-01,
        7.68686607e-02,  9.14433040e-03, -1.98035657e-01, -1.00233403e-04,
        3.20771575e-01,  1.92066386e-01,  2.85532475e-01, -1.97749883e-01,
        2.45467037e-01, -2.57309023e-02,  2.15237036e-01,  2.92990595e-01,
        2.17521951e-01, -1.18067451e-01, -1.65652201e-01,  2.03492150e-01,
       -1.79905463e-02, -6.70889094e-02,  3.24709028e-01,  2.23615374e-02,
        1.06709592e-01, -2.26906866e-01, -3.81368585e-02, -6.81694299e-02,
       -2.14804262e-01,  1.16400845e-01, -2.46480063e-01, -3.08735341e-01,
        3.96032818e-02,  3.91816735e-01,  1.57521263e-01,  7.88153484e-02,
       -1.10409357e-01,  3.22925784e-02,  4.06306088e-01, -3.24301779e-01,
        2.17208430e-01,  1.07669912e-01,  2.54784018e-01, -7.07392348e-03,
       -1.46528959e-01,  1.25116572e-01,  1.25273362e-01, -2.48178348e-01,
       -1.77089237e-02,  7.71474093e-02,  1.01720423e-01,  4.40034568e-01,
        5.44582494e-02, -2.54045039e-01,  1.89925328e-01,  1.54379025e-01,
       -8.95974115e-02, -1.87013656e-01, -3.02974999e-01, -2.96930104e-01,
        9.48435217e-02, -3.36535513e-01,  3.80308703e-02,  1.35651678e-01,
        1.46865919e-01, -1.46716058e-01, -4.63329196e-01, -1.12259403e-01,
        2.40075827e-01, -1.42377794e-01, -3.85880247e-02, -5.75730562e-01,
       -2.82527506e-01, -2.37811342e-01,  9.94306281e-02,  1.37745887e-01,
       -2.00793907e-01, -1.22504964e-01,  2.37659346e-02,  2.87719935e-01,
        1.31211346e-02,  1.50364071e-01, -4.03217107e-01,  2.17746258e-01,
       -3.00856620e-01,  1.18659347e-01,  5.24326526e-02, -4.36577201e-03,
        5.53733930e-02,  4.93173987e-01, -4.95778807e-02, -5.71608394e-02,
        2.30200037e-01,  1.50036573e-01,  1.29719824e-02,  1.17668405e-01,
        4.78878096e-02, -2.35510767e-01, -3.98498774e-02, -6.39300793e-02,
       -1.66019738e-01,  2.35285953e-01, -2.65330672e-01, -1.74220100e-01,
       -3.68991308e-02,  1.34430692e-01,  4.17037815e-01,  3.36022496e-01,
        1.54323518e-01, -3.30286980e-01, -1.19148880e-01, -4.78330813e-02,
       -2.44160727e-01, -8.21937770e-02,  9.74657685e-02, -2.79751986e-01,
       -2.86412518e-02, -3.04114044e-01,  1.19627804e-01,  4.59741876e-02,
       -1.41759411e-01,  1.55101642e-01,  7.92332143e-02, -1.91667005e-01,
       -1.71484068e-01, -1.44464508e-01, -2.00595573e-01,  9.49851200e-02,
       -2.72796769e-02, -2.07286850e-01, -7.47553334e-02, -2.35778034e-01,
       -1.53915539e-01, -4.37883213e-02,  1.39614388e-01, -2.62325495e-01,
       -2.61286825e-01, -4.68442559e-01, -3.65022212e-01, -3.24300855e-01,
        2.61360109e-01,  4.53639217e-02, -2.40507573e-01, -1.97562367e-01,
       -1.84715107e-01, -2.17536137e-01, -2.69596302e-03, -5.03763370e-02,
       -2.84633726e-01,  1.86167791e-01,  2.65372783e-01, -4.41200621e-02,
       -1.97707087e-01,  3.09708178e-01, -1.27620071e-01,  8.48155543e-02,
       -8.64286441e-03,  6.98036477e-02,  3.24331783e-02, -4.90830153e-01,
        7.95288086e-02, -1.36502340e-01, -1.77509204e-01,  7.54807098e-03,
       -5.14470157e-04, -2.61471570e-01, -7.81442225e-02,  1.08492345e-01,
       -6.50949255e-02,  2.18249708e-01,  4.30266410e-02,  9.84700397e-02,
        1.13474540e-01, -7.26071671e-02, -2.34939024e-01, -1.42393738e-01,
        3.50431532e-01,  1.14638805e-01, -4.93063986e-01, -2.35857889e-01,
        2.10023701e-01,  2.69190103e-01, -2.07844581e-02, -4.78387207e-01,
       -3.57865810e-01, -5.09284660e-02,  6.90577179e-02,  1.34928599e-01,
       -3.18044335e-01, -2.18849443e-02, -2.75006086e-01, -6.23138770e-02,
        2.01333966e-02, -1.87362239e-01,  2.49917582e-01,  1.40463486e-01,
        2.72342205e-01, -6.58333348e-03, -3.04040551e-01,  1.04226828e-01,
        1.86316073e-01, -1.20710470e-01, -4.98558059e-02,  9.58282650e-02,
        3.47524434e-02,  6.52914196e-02, -4.01846945e-01,  2.15050936e-01,
        7.23102838e-02,  3.62453192e-01,  6.54581143e-03,  3.83464992e-01,
        2.23788157e-01, -7.99504202e-03,  3.92278790e-01,  3.97325188e-01,
        7.07898140e-02, -1.33745819e-01,  2.28086337e-01, -6.99452162e-02,
        0.00000000e+00,  1.32275132e-03,  5.29100529e-03,  6.61375661e-03,
        0.00000000e+00,  3.83597884e-02,  1.32275132e-03,  0.00000000e+00,
        2.64550265e-03,  0.00000000e+00,  0.00000000e+00,  3.30687831e-02,
        2.64550265e-03,  2.11640212e-02,  1.85185185e-02,  0.00000000e+00,
        3.33333333e-02,  2.60582011e-01,  1.87830688e-01,  2.89682540e-01,
        2.79100529e-01,  0.00000000e+00,  7.07518149e-04])], 'label': 0}, 3: {'known': [array([ 6.05455488e-02,  2.99007714e-01,  8.96678641e-02,  1.63220763e-01,
        9.06716809e-02, -2.90789843e-01,  1.64989814e-01,  6.22124910e-01,
        6.08650409e-02, -9.62430984e-02, -2.53067333e-02, -1.69061288e-01,
        1.01133678e-02,  8.44660308e-03, -2.14227498e-01, -2.71517932e-01,
        1.57371491e-01, -9.72486474e-03,  1.69137985e-01, -4.12285998e-02,
       -2.36652717e-01, -9.81142148e-02,  2.91871727e-01, -3.62678475e-05,
        2.71468669e-01, -7.93415383e-02, -3.53154808e-01, -3.03420797e-02,
       -1.76405981e-01, -1.45637840e-01,  1.15145445e-01, -2.11174548e-01,
       -2.14657802e-02, -8.72895271e-02, -2.77535412e-02,  1.52213454e-01,
        9.69821438e-02, -2.85201699e-01, -5.09113669e-02, -6.97712451e-02,
       -9.97241884e-02,  3.03146038e-02,  1.97856501e-02, -1.29846707e-01,
        2.01213256e-01,  3.21109414e-01,  5.68839870e-02,  1.22964889e-01,
       -3.36242728e-02,  2.70157367e-01,  1.78941175e-01,  6.75363094e-02,
       -1.42523468e-01, -7.10322559e-02, -1.46132588e-01,  3.87688667e-01,
        1.10474229e-01, -1.06645033e-01,  2.21060421e-02, -1.22754760e-01,
       -1.21462405e-01, -4.97730859e-02, -2.70403791e-02,  2.27161385e-02,
        5.81901111e-02,  1.04019590e-01,  1.95046905e-02,  1.68726891e-02,
       -3.95935476e-02, -1.13355577e-01,  4.69699763e-02,  1.84146941e-01,
        2.99765348e-01, -1.78836614e-01, -2.75129639e-02,  1.07414909e-01,
       -2.14437842e-01,  2.79113371e-02, -1.03665620e-01,  3.08877766e-01,
       -1.06655195e-01, -2.82270491e-01,  1.81606233e-01,  4.39482361e-01,
        6.38494268e-02,  4.73323697e-03, -1.71027884e-01,  2.13891044e-02,
        2.99452752e-01,  1.70155391e-01,  2.60495991e-01, -1.79425731e-01,
        2.23320708e-01, -2.07803375e-03,  2.10013866e-01,  2.77224302e-01,
        2.00670958e-01, -1.02909446e-01, -1.45452335e-01,  1.83155641e-01,
       -1.97569653e-02, -8.03397298e-02,  3.06258053e-01,  2.86826827e-02,
        1.02319442e-01, -2.27549493e-01, -2.81013697e-02, -6.88909590e-02,
       -1.99833378e-01,  1.07509881e-01, -2.29654163e-01, -2.88996607e-01,
        3.54563817e-02,  3.59390080e-01,  1.29657909e-01,  5.80260195e-02,
       -8.63756910e-02,  2.83629578e-02,  3.69793206e-01, -3.06909680e-01,
        2.08170131e-01,  1.09785765e-01,  2.46553972e-01, -1.22050857e-02,
       -1.23507239e-01,  1.20125584e-01,  1.05516367e-01, -2.43132532e-01,
       -2.51652729e-02,  1.01931132e-01,  8.79636407e-02,  4.18160826e-01,
        6.07883148e-02, -2.46344820e-01,  1.80175945e-01,  1.59956723e-01,
       -9.91027206e-02, -1.79108948e-01, -2.80797631e-01, -2.83952385e-01,
        8.98393840e-02, -3.24554563e-01,  3.80761251e-02,  1.39922693e-01,
        1.36003673e-01, -1.22148141e-01, -4.14691806e-01, -1.13304794e-01,
        2.02385023e-01, -1.29616469e-01, -4.30870280e-02, -5.46305656e-01,
       -2.67706960e-01, -2.16071993e-01,  9.63430777e-02,  1.25925735e-01,
       -1.93650678e-01, -1.19511433e-01,  1.25666065e-02,  2.53747970e-01,
        1.44465752e-02,  1.36846125e-01, -3.65923345e-01,  2.02450305e-01,
       -2.85406470e-01,  1.07910037e-01,  5.91217317e-02,  1.27574354e-02,
        3.44186127e-02,  4.50432837e-01, -4.81314212e-02, -3.40925790e-02,
        2.08885878e-01,  1.49529412e-01,  2.11159587e-02,  1.16891488e-01,
        3.51183414e-02, -2.25684106e-01, -3.23398076e-02, -5.57170510e-02,
       -1.54149011e-01,  2.25668192e-01, -2.45131314e-01, -1.67679593e-01,
       -3.62689346e-02,  1.23915516e-01,  3.90746474e-01,  3.19418848e-01,
        1.24176487e-01, -2.89384604e-01, -9.14459154e-02, -5.85149117e-02,
       -2.37320334e-01, -7.33128637e-02,  8.36285055e-02, -2.75791883e-01,
       -1.07184909e-02, -2.81438231e-01,  1.25704229e-01,  4.43402976e-02,
       -1.34171218e-01,  1.39364570e-01,  6.56834915e-02, -1.76646188e-01,
       -1.44756988e-01, -1.32966548e-01, -1.81859732e-01,  9.05267522e-02,
       -2.11401824e-02, -1.90308660e-01, -7.14789182e-02, -2.06930295e-01,
       -1.45768031e-01, -5.80841638e-02,  1.29370674e-01, -2.50318885e-01,
       -2.54192680e-01, -4.39720690e-01, -3.48818898e-01, -3.02979827e-01,
        2.35731289e-01,  4.85288724e-02, -2.27483600e-01, -1.72669128e-01,
       -1.72740325e-01, -1.96859196e-01,  5.20697050e-03, -3.24847959e-02,
       -2.70264506e-01,  1.73014134e-01,  2.49185801e-01, -3.87588106e-02,
       -1.74020469e-01,  2.86312819e-01, -1.19286463e-01,  9.63531360e-02,
       -1.75921973e-02,  5.49166054e-02,  3.45867388e-02, -4.62991565e-01,
        7.68785104e-02, -1.55389577e-01, -1.65585414e-01,  1.76535100e-02,
       -2.37182062e-03, -2.59271383e-01, -8.23856965e-02,  8.64706635e-02,
       -6.60973862e-02,  2.19170332e-01,  5.26686274e-02,  9.68439132e-02,
        1.05688311e-01, -8.00682977e-02, -2.44854033e-01, -1.36519492e-01,
        3.17909807e-01,  1.04369827e-01, -4.64129806e-01, -2.27050930e-01,
        1.96393877e-01,  2.56350309e-01, -1.55938650e-02, -4.37378854e-01,
       -3.37409407e-01, -3.54537442e-02,  7.83996359e-02,  1.35557219e-01,
       -2.87690431e-01, -3.98275778e-02, -2.54744619e-01, -4.63372022e-02,
        1.34805590e-02, -1.67394325e-01,  2.29866594e-01,  1.49543211e-01,
        2.56723881e-01, -7.38324737e-03, -2.74229467e-01,  9.81869251e-02,
        1.59622893e-01, -1.13862574e-01, -2.66585872e-02,  7.23785907e-02,
        2.11241655e-02,  5.74460551e-02, -3.59820187e-01,  1.88461095e-01,
